rank,title,name,ticker,url,hq,sector,industry,employees,revenues,revenues_change,profits,profits_change,assets,equity
1,Walmart,"Wal-Mart Stores, Inc.",WMT,http://www.walmart.com,"Bentonville, AR",Retailing,General Merchandisers,2300000,485873.00,0.80,13643.00,-7.20,198825.00,77798.00
2,Berkshire Hathaway,Berkshire Hathaway Inc.,BRKA,http://www.berkshirehathaway.com,"Omaha, NE",Financials,Insurance: Property and Casualty (Stock),367700,223604.00,6.10,24074.00,0.00,620854.00,283001.00
3,Apple,"Apple, Inc.",AAPL,http://www.apple.com,"Cupertino, CA",Technology,"Computers, Office Equipment",116000,215639.00,-7.70,45687.00,-14.40,321686.00,128249.00
4,Exxon Mobil,Exxon Mobil Corporation,XOM,http://www.exxonmobil.com,"Irving, TX",Energy,Petroleum Refining,72700,205004.00,-16.70,7840.00,-51.50,330314.00,167325.00
5,McKesson,McKesson Corporation,MCK,http://www.mckesson.com,"San Francisco, CA",Wholesalers,Wholesalers: Health Care,68000,192487.00,6.20,2258.00,53.00,56563.00,8924.00
6,UnitedHealth Group,UnitedHealth Group Incorporated,UNH,http://www.unitedhealthgroup.com,"Minnetonka, MN",Health Care,Health Care: Insurance and Managed Care,230000,184840.00,17.70,7017.00,20.70,122810.00,38274.00
7,CVS Health,CVS Health Corporation,CVS,http://www.cvshealth.com,"Woonsocket, RI",Health Care,Health Care: Pharmacy and Other Services,204000,177526.00,15.80,5317.00,1.50,94462.00,36830.00
8,General Motors,General Motors Company,GM,http://www.gm.com,"Detroit, MI",Motor Vehicles & Parts,Motor Vehicles and Parts,225000,166380.00,9.20,9427.00,-2.70,221690.00,43836.00
9,AT&T,AT&T Inc.,T,http://www.att.com,"Dallas, TX",Telecommunications,Telecommunications,268540,163786.00,11.60,12976.00,-2.80,403821.00,123135.00
10,Ford Motor,Ford Motor Company,F,http://www.ford.com,"Dearborn, MI",Motor Vehicles & Parts,Motor Vehicles and Parts,201000,151800.00,1.50,4596.00,-37.70,237951.00,29170.00
11,AmerisourceBergen,AmerisourceBergen Corp.,ABC,http://www.amerisourcebergen.com,"Chesterbrook, PA",Wholesalers,Wholesalers: Health Care,18500,146850.00,8.00,1427.90,NA,33656.00,2129.00
12,Amazon.com,"Amazon.com, Inc.",AMZN,http://www.amazon.com,"Seattle, WA",Technology,Internet Services and Retailing,341400,135987.00,27.10,2371.00,297.80,83402.00,19285.00
13,General Electric,General Electric Company,GE,http://www.ge.com,"Boston, MA",Industrials,Industrial Machinery,295000,126661.00,-9.80,8831.00,NA,365183.00,75828.00
14,Verizon,Verizon Communications Inc.,VZ,http://www.verizon.com,"New York, NY",Telecommunications,Telecommunications,160900,125980.00,-4.30,13127.00,-26.60,244180.00,22524.00
15,Cardinal Health,"Cardinal Health, Inc.",CAH,http://www.cardinalhealth.com,"Dublin, OH",Wholesalers,Wholesalers: Health Care,37300,121546.00,18.50,1427.00,17.40,34122.00,6554.00
16,Costco,Costco Wholesale Corporation,COST,http://www.costco.com,"Issaquah, WA",Retailing,General Merchandisers,172000,118719.00,2.20,2350.00,-1.10,33163.00,12079.00
17,Walgreens Boots Alliance,"Walgreens Boots Alliance, Inc",WBA,http://www.walgreensbootsalliance.com,"Deerfield, IL",Food & Drug Stores,Food and Drug Stores,300000,117351.00,13.40,4173.00,NA,72688.00,29880.00
18,Kroger,The Kroger Company,KR,http://www.thekrogerco.com,"Cincinnati, OH",Food & Drug Stores,Food and Drug Stores,443000,115337.00,5.00,1975.00,-3.10,36505.00,6698.00
19,Chevron,Chevron Corporation,CVX,http://www.chevron.com,"San Ramon, CA",Energy,Petroleum Refining,55200,107567.00,-18.00,-497.00,-110.80,260078.00,145556.00
20,Fannie Mae,Fannie Mae,FNMA,http://www.fanniemae.com,"Washington, DC",Financials,Diversified Financials,7000,107162.00,-2.90,12313.00,12.40,3287968.00,6071.00
21,J.P. Morgan Chase,JPMorgan Chase & Co.,JPM,http://www.jpmorganchase.com,"New York, NY",Financials,Commercial Banks,243355,105486.00,4.40,24733.00,1.20,2490972.00,254190.00
22,Express Scripts Holding,Express Scripts Holding Company,ESRX,http://www.express-scripts.com,"St. Louis, MO",Health Care,Health Care: Pharmacy and Other Services,25600,100288.00,-1.40,3404.40,37.50,51745.00,16236.00
23,Home Depot,"The Home Depot, Inc.",HD,http://www.homedepot.com,"Atlanta, GA",Retailing,Specialty Retailers: Other,406000,94595.00,6.90,7957.00,13.50,42966.00,4333.00
24,Boeing,The Boeing Company,BA,http://www.boeing.com,"Chicago, IL",Aerospace & Defense,Aerospace and Defense,150540,94571.00,-1.60,4895.00,-5.40,89997.00,817.00
25,Wells Fargo,Wells Fargo & Company,WFC,http://www.wellsfargo.com,"San Francisco, CA",Financials,Commercial Banks,269100,94176.00,4.60,21938.00,-4.20,1930115.00,199581.00
26,Bank of America Corp.,Bank of America Corporation,BAC,http://www.bankofamerica.com,"Charlotte, NC",Financials,Commercial Banks,208024,93662.00,0.70,17906.00,12.70,2187702.00,266840.00
27,Alphabet,Alphabet Inc.,GOOGL,http://www.abc.xyz,"Mountain View, CA",Technology,Internet Services and Retailing,72053,90272.00,20.40,19478.00,19.10,167497.00,139036.00
28,Microsoft,Microsoft Corporation,MSFT,http://www.microsoft.com,"Redmond, WA",Technology,Computer Software,114000,85320.00,-8.80,16798.00,37.80,193694.00,71997.00
29,Anthem,"Anthem, Inc.",ANTM,http://www.antheminc.com,"Indianapolis, IN",Health Care,Health Care: Insurance and Managed Care,53000,84863.00,7.20,2469.80,-3.50,65083.00,25100.00
30,Citigroup,Citigroup Inc.,C,http://www.citigroup.com,"New York, NY",Financials,Commercial Banks,219000,82386.00,-6.70,14912.00,-13.50,1792077.00,225120.00
31,Comcast,Comcast Corporation,CMCSA,http://www.comcastcorporation.com,"Philadelphia, PA",Telecommunications,Telecommunications,159000,80403.00,7.90,8695.00,6.50,180500.00,53943.00
32,IBM,International Business Machines Corporation,IBM,http://www.ibm.com,"Armonk, NY",Technology,Information Technology Services,414400,79919.00,-3.10,11872.00,-10.00,117470.00,18246.00
33,State Farm Insurance Cos.,State Farm Insurance Cos.,NA,http://www.statefarm.com,"Bloomington, IL",Financials,Insurance: Property and Casualty (Mutual),68234,76132.00,0.60,350.30,-94.40,256030.00,87592.00
34,Phillips 66,Phillips 66,PSX,http://www.phillips66.com,"Houston, TX",Energy,Petroleum Refining,14800,72396.00,-16.90,1555.00,-63.20,51653.00,22390.00
35,Johnson & Johnson,Johnson & Johnson,JNJ,http://www.jnj.com,"New Brunswick, NJ",Health Care,Pharmaceuticals,126400,71890.00,2.60,16540.00,7.30,141208.00,70418.00
36,Procter & Gamble,The Procter & Gamble Company,PG,http://www.pg.com,"Cincinnati, OH",Household Products,Household and Personal Products,105000,71726.00,-8.90,10508.00,49.30,127136.00,57341.00
37,Valero Energy,Valero Energy Corporation,VLO,http://www.valero.com,"San Antonio, TX",Energy,Petroleum Refining,9996,70166.00,-14.20,2289.00,-42.60,46173.00,20024.00
38,Target,Target Corporation,TGT,http://www.target.com,"Minneapolis, MN",Retailing,General Merchandisers,323000,69495.00,-5.80,2737.00,-18.60,37431.00,10953.00
39,Freddie Mac,Freddie Mac,FMCC,http://www.freddiemac.com,"McLean, VA",Financials,Diversified Financials,5982,65665.00,3.40,7815.00,22.60,2023376.00,5075.00
40,Lowe’s,"Lowe's Companies, Inc.",LOW,http://www.lowes.com,"Mooresville, NC",Retailing,Specialty Retailers: Other,240000,65017.00,10.10,3093.00,21.50,34408.00,6434.00
41,Dell Technologies,Dell Technologies Inc.,NA,http://www.delltechnologies.com,"Round Rock, TX",Technology,"Computers, Office Equipment",138000,64806.00,18.10,-1672.00,NA,118206.00,13243.00
42,MetLife,"MetLife, Inc.",MET,http://www.metlife.com,"New York, NY",Financials,"Insurance: Life, Health (Stock)",58000,63476.00,-9.30,800.00,-84.90,898764.00,67309.00
43,Aetna,Aetna Inc.,AET,http://www.aetna.com,"Hartford, CT",Health Care,Health Care: Insurance and Managed Care,49500,63155.00,4.70,2271.00,-5.00,69146.00,17881.00
44,PepsiCo,"PepsiCo, Inc.",PEP,http://www.pepsico.com,"Purchase, NY","Food, Beverages & Tobacco",Food Consumer Products,264000,62799.00,-0.40,6329.00,16.10,74129.00,11095.00
45,Archer Daniels Midland,Archer-Daniels-Midland Company,ADM,http://www.adm.com,"Chicago, IL","Food, Beverages & Tobacco",Food Production,31800,62346.00,-7.90,1279.00,-30.80,39769.00,17173.00
46,UPS,"United Parcel Service, Inc.",UPS,http://www.ups.com,"Atlanta, GA",Transportation,"Mail, Package, and Freight Delivery",335520,60906.00,4.40,3431.00,-29.20,40377.00,405.00
47,Intel,Intel Corporation,INTC,http://www.intel.com,"Santa Clara, CA",Technology,Semiconductors and Other Electronic Components,106000,59387.00,7.30,10316.00,-9.70,113327.00,66226.00
48,Prudential Financial,"Prudential Financial, Inc.",PRU,http://www.prudential.com,"Newark, NJ",Financials,"Insurance: Life, Health (Stock)",49739,58779.00,2.90,4368.00,-22.60,783962.00,45863.00
49,Albertsons Cos.,"Albertsons Companies, Inc.",NA,http://www.albertsons.com,"Boise, ID",Food & Drug Stores,Food and Drug Stores,274000,58734.00,115.90,-502.20,NA,23770.00,1613.00
50,United Technologies,United Technologies Corporation,UTX,http://www.utc.com,"Farmington, CT",Aerospace & Defense,Aerospace and Defense,201600,57244.00,-6.20,5055.00,-33.60,89706.00,27579.00
51,Marathon Petroleum,Marathon Petroleum Corporation,MPC,http://www.marathonpetroleum.com,"Findlay, OH",Energy,Petroleum Refining,44460,55858.00,-13.50,1174.00,-58.80,44413.00,13557.00
52,Disney,The Walt Disney Company,DIS,http://www.disney.com,"Burbank, CA",Media,Entertainment,195000,55632.00,6.00,9391.00,12.00,92033.00,43265.00
53,Humana,Humana Inc.,HUM,http://www.humana.com,"Louisville, KY",Health Care,Health Care: Insurance and Managed Care,51600,54379.00,0.20,614.00,-51.90,25396.00,10685.00
54,Pfizer,Pfizer Inc.,PFE,http://www.pfizer.com,"New York, NY",Health Care,Pharmaceuticals,96500,52824.00,8.10,7215.00,3.70,171615.00,59544.00
55,AIG,"American International Group, Inc.",AIG,http://www.aig.com,"New York, NY",Financials,Insurance: Property and Casualty (Stock),56400,52367.00,-10.20,-849.00,-138.70,498264.00,76300.00
56,Lockheed Martin,Lockheed Martin Corporation,LMT,http://www.lockheedmartin.com,"Bethesda, MD",Aerospace & Defense,Aerospace and Defense,97000,50658.00,9.80,5302.00,47.10,47806.00,1511.00
57,Sysco,Sysco Corporation,SYY,http://www.sysco.com,"Houston, TX",Wholesalers,Wholesalers: Food and Grocery,51900,50367.00,3.50,949.60,38.30,16722.00,3480.00
58,FedEx,FedEx Corporation,FDX,http://www.fedex.com,"Memphis, TN",Transportation,"Mail, Package, and Freight Delivery",335767,50365.00,6.10,1820.00,73.30,46064.00,13784.00
59,Hewlett Packard Enterprise,Hewlett Packard Enterprise Company,HPE,http://www.hpe.com,"Palo Alto, CA",Technology,Information Technology Services,195000,50123.00,6.10,3161.00,NA,79679.00,31448.00
60,Cisco Systems,"Cisco Systems, Inc.",CSCO,http://www.cisco.com,"San Jose, CA",Technology,Network and Other Communications Equipment,73700,49247.00,0.20,10739.00,19.60,121652.00,63586.00
61,HP,HP Inc.,HPQ,http://www.hp.com,"Palo Alto, CA",Technology,"Computers, Office Equipment",49000,48238.00,-53.30,2496.00,-45.20,29010.00,-3889.00
62,Dow Chemical,The Dow Chemical Company,DOW,http://www.dow.com,"Midland, MI",Chemicals,Chemicals,56000,48158.00,-1.30,4318.00,-43.80,79511.00,25987.00
63,HCA Holdings,"HCA Holdings, Inc.",HCA,http://www.hcahealthcare.com,"Nashville, TN",Health Care,Health Care: Medical Facilities,210500,44747.00,2.70,2890.00,35.70,33758.00,-7302.00
64,Coca-Cola,The Coca-Cola Company,KO,http://www.coca-colacompany.com,"Atlanta, GA","Food, Beverages & Tobacco",Beverages,100300,41863.00,-5.50,6527.00,-11.20,87270.00,23062.00
65,New York Life Insurance,New York Life Insurance Company,NA,http://www.newyorklife.com,"New York, NY",Financials,"Insurance: Life, Health (Mutual)",11320,40787.00,-11.10,1088.10,324.10,287196.00,20108.00
66,Centene,Centene Corporation,CNC,http://www.centene.com,"St. Louis, MO",Health Care,Health Care: Insurance and Managed Care,30500,40721.00,78.60,562.00,58.30,20197.00,5895.00
67,American Airlines Group,American Airlines Group Inc.,AAL,http://www.aa.com,"Fort Worth, TX",Transportation,Airlines,122300,40180.00,-2.00,2676.00,-64.80,51274.00,3785.00
68,Nationwide,Nationwide Mutual Insurance Co.,NA,http://www.nationwide.com,"Columbus, OH",Financials,Insurance: Property and Casualty (Mutual),34320,40074.00,-0.40,334.30,-42.40,197790.00,15537.00
69,Merck,"Merck & Co., Inc.",MRK,http://www.merck.com,"Kenilworth, NJ",Health Care,Pharmaceuticals,68000,39807.00,0.80,3920.00,-11.80,95377.00,40088.00
70,Cigna,CIGNA Corporation,CI,http://www.cigna.com,"Bloomfield, CT",Health Care,Health Care: Insurance and Managed Care,41000,39668.00,4.70,1867.00,-10.80,59360.00,13723.00
71,Delta Air Lines,"Delta Air Lines, Inc.",DAL,http://www.delta.com,"Atlanta, GA",Transportation,Airlines,83756,39639.00,-2.60,4373.00,-3.40,51261.00,12287.00
72,Best Buy,"Best Buy Co., Inc.",BBY,http://www.bestbuy.com,"Richfield, MN",Retailing,Specialty Retailers: Other,125000,39403.00,-0.90,1228.00,36.90,13856.00,4709.00
73,Honeywell International,Honeywell International Inc.,HON,http://www.honeywell.com,"Morris Plains, NJ",Industrials,"Electronics, Electrical Equipment",131000,39302.00,1.90,4809.00,0.90,54146.00,19369.00
74,Caterpillar,Caterpillar Inc.,CAT,http://www.caterpillar.com,"Peoria, IL",Industrials,Construction and Farm Machinery,95400,38537.00,-18.00,-67.00,-103.20,74704.00,13137.00
75,Liberty Mutual Insurance Group,Liberty Mutual Holding Company Inc.,NA,http://www.libertymutual.com,"Boston, MA",Financials,Insurance: Property and Casualty (Stock),50000,38308.00,-2.90,1006.00,95.70,125592.00,20366.00
76,Morgan Stanley,Morgan Stanley,MS,http://www.morganstanley.com,"New York, NY",Financials,Commercial Banks,55311,37949.00,0.10,5979.00,-2.40,814949.00,76050.00
77,Massachusetts Mutual Life Insurance,Massachusetts Mutual Life Insurance Company,NA,http://www.massmutual.com,"Springfield, MA",Financials,"Insurance: Life, Health (Mutual)",11737,37788.00,-1.20,1273.50,-10.60,271040.00,15424.00
78,Goldman Sachs Group,"The Goldman Sachs Group, Inc.",GS,http://www.gs.com,"New York, NY",Financials,Commercial Banks,34400,37712.00,-3.80,7398.00,21.60,860165.00,86893.00
79,Energy Transfer Equity,"Energy Transfer Equity, L.P.",ETE,http://www.energytransfer.com,"Dallas, TX",Energy,Pipelines,30992,37504.00,-11.00,995.00,-16.30,79011.00,-1694.00
80,TIAA,Teachers Insurance and Annuity Association,NA,http://www.tiaa.org,"New York, NY",Financials,"Insurance: Life, Health (Mutual)",12997,37105.00,5.50,1492.30,22.90,523194.00,35583.00
81,Oracle,Oracle Corporation,ORCL,http://www.oracle.com,"Redwood City, CA",Technology,Computer Software,136000,37047.00,-3.10,8901.00,-10.40,112180.00,47289.00
82,Tyson Foods,"Tyson Foods, Inc.",TSN,http://www.tysonfoods.com,"Springdale, AR","Food, Beverages & Tobacco",Food Production,114000,36881.00,-10.90,1768.00,44.90,22373.00,9608.00
83,United Continental Holdings,"United Continental Holdings, Inc.",UAL,http://www.unitedcontinentalholdings.com,"Chicago, IL",Transportation,Airlines,88000,36556.00,-3.50,2263.00,-69.20,40140.00,8659.00
84,Allstate,The Allstate Corporation,ALL,http://www.allstate.com,"Northbrook, IL",Financials,Insurance: Property and Casualty (Stock),43275,36534.00,2.50,1877.00,-13.50,108610.00,20573.00
85,Publix Super Markets,"Publix Super Markets, Inc.",NA,http://www.publix.com,"Lakeland, FL",Food & Drug Stores,Food and Drug Stores,191000,34274.00,5.10,2025.70,3.10,17464.00,13473.00
86,American Express,American Express Company,AXP,http://www.americanexpress.com,"New York, NY",Financials,Diversified Financials,56400,33823.00,-1.80,5408.00,4.70,158893.00,20501.00
87,TJX,"The TJX Companies, Inc.",TJX,http://www.tjx.com,"Framingham, MA",Retailing,Specialty Retailers: Apparel,235000,33184.00,7.20,2298.20,0.90,12884.00,4511.00
88,Nike,"Nike, Inc.",NKE,http://www.nike.com,"Beaverton, OR",Apparel,Apparel,70700,32376.00,5.80,3760.00,14.90,21396.00,12258.00
89,Exelon,Exelon Corporation,EXC,http://www.exeloncorp.com,"Chicago, IL",Energy,Utilities: Gas and Electric,34396,31360.00,6.50,1134.00,-50.00,114904.00,25837.00
90,General Dynamics,General Dynamics Corporation,GD,http://www.generaldynamics.com,"Falls Church, VA",Aerospace & Defense,Aerospace and Defense,98800,31353.00,-0.40,2955.00,-0.30,32872.00,10976.00
91,Rite Aid,Rite Aid Corporation,RAD,http://www.riteaid.com,"Camp Hill, PA",Food & Drug Stores,NA,70580,30737.00,15.90,165.50,-92.20,11277.00,581.00
92,Gilead Sciences,"Gilead Sciences, Inc.",GILD,http://www.gilead.com,"Foster City, CA",Health Care,Pharmaceuticals,9000,30390.00,-6.90,13501.00,-25.40,56977.00,18887.00
93,CHS,CHS Inc.,NA,http://www.chsinc.com,"Inver Grove Heights, MN","Food, Beverages & Tobacco",Food Production,12157,30347.00,-12.20,424.20,-45.70,17318.00,7852.00
94,3M,3M Company,MMM,http://www.3m.com,"St. Paul, MN",Industrials,Miscellaneous,91584,30109.00,-0.50,5050.00,4.50,32906.00,10298.00
95,Time Warner,Time Warner Inc.,TWX,http://www.timewarner.com,"New York, NY",Media,Entertainment,25000,29318.00,4.30,3926.00,2.40,65966.00,24335.00
96,Charter Communications,"Charter Communications, Inc.",CHTR,http://www.charter.com,"Stamford, CT",Telecommunications,Telecommunications,91500,29003.00,197.30,3522.00,NA,149067.00,40139.00
97,Northwestern Mutual,"Northwestern Mutual Life Insurance Company, Inc.",NA,http://www.northwesternmutual.com,"Milwaukee, WI",Financials,"Insurance: Life, Health (Mutual)",5646,28799.00,2.40,818.00,0.40,250441.00,20226.00
98,Facebook,"Facebook, Inc.",FB,http://www.facebook.com,"Menlo Park, CA",Technology,Internet Services and Retailing,17048,27638.00,54.20,10217.00,177.00,64961.00,59194.00
99,Travelers Cos.,"The Travelers Companies, Inc.",TRV,http://www.travelers.com,"New York, NY",Financials,Insurance: Property and Casualty (Stock),30900,27625.00,3.10,3014.00,-12.40,100245.00,23221.00
100,Capital One Financial,Capital One Financial Corporation,COF,http://www.capitalone.com,"McLean, VA",Financials,Commercial Banks,47300,27519.00,9.60,3751.00,-7.40,357033.00,47514.00
101,Twenty-First Century Fox,"Twenty-First Century Fox, Inc.",FOXA,http://www.21cf.com,"New York, NY",Media,Entertainment,21500,27326.00,-5.70,2755.00,-66.80,48365.00,13661.00
102,USAA,United Services Automobile Association,NA,http://www.usaa.com,"San Antonio, TX",Financials,Insurance: Property and Casualty (Stock),29943,27131.00,11.40,1779.10,-21.70,147290.00,28840.00
103,World Fuel Services,World Fuel Services Corporation,INT,http://www.wfscorp.com,"Miami, FL",Energy,Energy,5000,27016.00,-11.10,126.50,-27.50,5413.00,1925.00
104,Philip Morris International,Philip Morris International Inc.,PM,http://www.pmi.com,"New York, NY","Food, Beverages & Tobacco",Tobacco,79500,26685.00,-0.40,6967.00,1.40,36851.00,-12688.00
105,Deere,Deere & Company,DE,http://www.johndeere.com,"Moline, IL",Industrials,Construction and Farm Machinery,56767,26644.00,-7.70,1523.90,-21.40,57981.00,6520.00
106,Kraft Heinz,The Kraft Heinz Company,KHC,http://www.kraftheinzcompany.com,"Pittsburgh, PA","Food, Beverages & Tobacco",Food Consumer Products,41000,26487.00,44.40,3632.00,472.90,120480.00,57358.00
107,Tech Data,Tech Data Corporation,TECD,http://www.techdata.com,"Clearwater, FL",Wholesalers,Wholesalers: Electronics and Office Equipment,9500,26235.00,-0.50,195.10,-26.60,7932.00,2170.00
108,Avnet,"Avnet, Inc.",AVT,http://www.avnet.com,"Phoenix, AZ",Wholesalers,Wholesalers: Electronics and Office Equipment,17700,26219.00,-6.10,506.50,-11.40,11240.00,4691.00
109,Mondelez International,"Mondelez International, Inc.",MDLZ,http://www.mondelezinternational.com,"Deerfield, IL","Food, Beverages & Tobacco",Food Consumer Products,90000,25923.00,-12.50,1659.00,-77.20,61538.00,25161.00
110,Macy’s,"Macy's, Inc.",M,http://www.macysinc.com,"Cincinnati, OH",Retailing,General Merchandisers,148300,25778.00,-4.80,619.00,-42.30,19851.00,4323.00
111,AbbVie,AbbVie Inc.,ABBV,http://www.abbvie.com,"North Chicago, IL",Health Care,Pharmaceuticals,30000,25638.00,12.20,5953.00,15.70,66099.00,4636.00
112,McDonald’s,McDonald's Corporation,MCD,http://www.aboutmcdonalds.com,"Oak Brook, IL","Hotels, Restaurants & Leisure",Food Services,375000,24622.00,-3.10,4686.50,3.50,31024.00,-2204.00
113,DuPont,E.I. du Pont de Nemours and Company,DD,http://www.dupont.com,"Wilmington, DE",Chemicals,Chemicals,46000,NA,-12.00,2513.00,28.70,39964.00,9998.00
114,Northrop Grumman,Northrop Grumman Corporation,NOC,http://www.northropgrumman.com,"Falls Church, VA",Aerospace & Defense,Aerospace and Defense,67000,NA,4.20,2200.00,10.60,25614.00,5259.00
115,ConocoPhillips,ConocoPhillips,COP,http://www.conocophillips.com,"Houston, TX",Energy,"Mining, Crude-Oil Production",13300,24360.00,-21.30,-3615.00,NA,89772.00,34974.00
116,Raytheon,Raytheon Company,RTN,http://www.raytheon.com,"Waltham, MA",Aerospace & Defense,Aerospace and Defense,63000,24069.00,3.50,2211.00,6.60,30052.00,10066.00
117,Tesoro,Tesoro Corporation,TSO,http://www.tsocorp.com,"San Antonio, TX",Energy,Petroleum Refining,6308,24005.00,-14.70,734.00,-52.30,20398.00,5465.00
118,Arrow Electronics,"Arrow Electronics, Inc",ARW,http://www.arrow.com,"Centennial, CO",Wholesalers,Wholesalers: Electronics and Office Equipment,18700,23825.00,2.30,522.80,5.00,14206.00,4413.00
119,Qualcomm,Qualcomm Incorporated,QCOM,http://www.qualcomm.com,"San Diego, CA",Technology,Semiconductors and Other Electronic Components,30500,23554.00,-6.80,5705.00,8.20,52359.00,31778.00
120,Progressive,The Progressive Corporation,PGR,http://www.progressive.com,"Mayfield Village, OH",Financials,Insurance: Property and Casualty (Stock),31721,23441.00,12.40,1031.00,-18.70,33428.00,7957.00
121,Duke Energy,Duke Energy Corporation,DUK,http://www.duke-energy.com,"Charlotte, NC",Energy,Utilities: Gas and Electric,28798,23369.00,-1.00,2152.00,-23.60,132761.00,41033.00
122,Enterprise Products Partners,Enterprise Products Partners L.P.,EPD,http://www.enterpriseproducts.com,"Houston, TX",Energy,Pipelines,6800,23022.00,-14.80,2513.10,-0.30,52194.00,22047.00
123,Amgen,Amgen Inc.,AMGN,http://www.amgen.com,"Thousand Oaks, CA",Health Care,Pharmaceuticals,19200,22991.00,6.10,7722.00,11.30,77626.00,29875.00
124,US Foods Holding,US Foods Holding Corp.,USFD,http://www.usfoods.com,"Rosemont, IL",Wholesalers,Wholesalers: Food and Grocery,25000,22919.00,-0.90,209.80,25.20,8945.00,2538.00
